   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_16
  20               	__vector_16:
  21               	.LFB6:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 000c 8FEF      		ldi r24,lo8(-1)
  33 000e 85B9      		out 37-32,r24
  34               	.LM3:
  35 0010 88B9      		out 40-32,r24
  36               	.LM4:
  37 0012 8BB9      		out 43-32,r24
  38               	/* epilogue start */
  39               	.LM5:
  40 0014 8F91      		pop r24
  41 0016 0F90      		pop r0
  42 0018 0FBE      		out __SREG__,r0
  43 001a 0F90      		pop r0
  44 001c 1F90      		pop __zero_reg__
  45 001e 1895      		reti
  46               	.LFE6:
  48               	.global	__vector_14
  50               	__vector_14:
  51               	.LFB7:
  52               	.LM6:
  53 0020 1F92      		push __zero_reg__
  54 0022 0F92      		push r0
  55 0024 0FB6      		in r0,__SREG__
  56 0026 0F92      		push r0
  57 0028 1124      		clr __zero_reg__
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM7:
  61 002a 15B8      		out 37-32,__zero_reg__
  62               	.LM8:
  63 002c 18B8      		out 40-32,__zero_reg__
  64               	.LM9:
  65 002e 1BB8      		out 43-32,__zero_reg__
  66               	/* epilogue start */
  67               	.LM10:
  68 0030 0F90      		pop r0
  69 0032 0FBE      		out __SREG__,r0
  70 0034 0F90      		pop r0
  71 0036 1F90      		pop __zero_reg__
  72 0038 1895      		reti
  73               	.LFE7:
  75               	.global	ledON
  77               	ledON:
  78               	.LFB8:
  79               	.LM11:
  80               	.LVL0:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM12:
  84 003a FC01      		movw r30,r24
  85 003c 8631      		cpi r24,22
  86 003e 9105      		cpc r25,__zero_reg__
  87 0040 00F4      		brsh .L31
  88 0042 E050      		subi r30,lo8(-(gs(.L29)))
  89 0044 F040      		sbci r31,hi8(-(gs(.L29)))
  90               	.LVL1:
  91 0046 0994      		ijmp
  92               	.LVL2:
  93               		.data
  94               		.section .progmem.gcc_sw_table, "ax", @progbits
  95               		.p2align 1
  96               	.L29:
  97               		.data
  98               		.section .progmem.gcc_sw_table, "ax", @progbits
  99               		.p2align 1
 100 0000 00C0      		rjmp .L7
 101 0002 00C0      		rjmp .L8
 102 0004 00C0      		rjmp .L9
 103 0006 00C0      		rjmp .L10
 104 0008 00C0      		rjmp .L11
 105 000a 00C0      		rjmp .L12
 106 000c 00C0      		rjmp .L13
 107 000e 00C0      		rjmp .L14
 108 0010 00C0      		rjmp .L15
 109 0012 00C0      		rjmp .L16
 110 0014 00C0      		rjmp .L17
 111 0016 00C0      		rjmp .L18
 112 0018 00C0      		rjmp .L19
 113 001a 00C0      		rjmp .L20
 114 001c 00C0      		rjmp .L21
 115 001e 00C0      		rjmp .L22
 116 0020 00C0      		rjmp .L23
 117 0022 00C0      		rjmp .L24
 118 0024 00C0      		rjmp .L25
 119 0026 00C0      		rjmp .L26
 120 0028 00C0      		rjmp .L27
 121 002a 00C0      		rjmp .L28
 122               		.text
 123               	.L7:
 124               	.LM13:
 125 0048 409A      		sbi 40-32,0
 126 004a 0895      		ret
 127               	.L8:
 128               	.LM14:
 129 004c 2D9A      		sbi 37-32,5
 130 004e 0895      		ret
 131               	.L9:
 132               	.LM15:
 133 0050 2C9A      		sbi 37-32,4
 134 0052 0895      		ret
 135               	.L10:
 136               	.LM16:
 137 0054 2B9A      		sbi 37-32,3
 138 0056 0895      		ret
 139               	.L11:
 140               	.LM17:
 141 0058 2A9A      		sbi 37-32,2
 142 005a 0895      		ret
 143               	.L12:
 144               	.LM18:
 145 005c 299A      		sbi 37-32,1
 146 005e 0895      		ret
 147               	.L13:
 148               	.LM19:
 149 0060 289A      		sbi 37-32,0
 150 0062 0895      		ret
 151               	.L14:
 152               	.LM20:
 153 0064 5F9A      		sbi 43-32,7
 154 0066 0895      		ret
 155               	.L15:
 156               	.LM21:
 157 0068 5E9A      		sbi 43-32,6
